City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,81.68,broken clouds,42.6001,-73.9662,
12,Bengkulu,ID,76.01,scattered clouds,-3.8004,102.2655,
13,Thompson,CA,78.96,few clouds,55.7435,-97.8558,
22,Atuona,PF,77.22,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
25,Kumluca,TR,81.73,clear sky,36.3703,30.2869,Akkol Apart
29,Hasaki,JP,84.6,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
32,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
34,Butaritari,KI,81.99,overcast clouds,3.0707,172.7902,
36,Ascension,US,84.2,scattered clouds,30.2169,-90.9001,Highland Inn
37,Tautira,PF,77.32,light rain,-17.7333,-149.15,
39,Port Blair,IN,80.96,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
41,Samarai,PG,78.67,overcast clouds,-10.6167,150.6667,
42,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
54,Onverwacht,SR,82.85,light rain,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
56,Kapaa,US,84.18,few clouds,22.0752,-159.319,
58,Sao Filipe,CV,78.4,few clouds,14.8961,-24.4956,
59,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
61,Flin Flon,CA,75.04,overcast clouds,54.7682,-101.865,
63,Vung Tau,VN,78.82,overcast clouds,10.346,107.0843,Seaside Resort
64,Carutapera,BR,78.22,broken clouds,-1.195,-46.02,Lidera
65,Batticaloa,LK,79.5,overcast clouds,7.7102,81.6924,Grand Star Guest House
67,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,
77,Waingapu,ID,75.9,few clouds,-9.6567,120.2641,Pondok Wisata Elim
78,Jamestown,US,76.59,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
87,Avera,US,81.91,overcast clouds,33.194,-82.5271,
90,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
92,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,
96,Labuhan,ID,76.82,broken clouds,-6.8844,112.2051,DoubleFAG
102,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
103,Leo,BF,76.73,overcast clouds,11.1,-2.1,
104,Kovur,IN,84.34,overcast clouds,14.4833,79.9833,
111,Bud,US,82.38,broken clouds,39.447,-86.1758,Ted McQuinn Trust
118,Guerrero Negro,MX,82.45,clear sky,27.9769,-114.0611,
122,Pokrovsk,UA,77.54,overcast clouds,48.282,37.1758,
131,Virginia Beach,US,80.62,thunderstorm,36.8529,-75.978,
132,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
141,Hithadhoo,MV,81.55,clear sky,-0.6,73.0833,Scoop Guest House
146,Grajau,BR,82.09,few clouds,-5.8194,-46.1386,Hotel Confiança
147,Manicore,BR,84.15,few clouds,-5.8092,-61.3003,Hotel Durval
163,Paris,FR,79.09,clear sky,48.8534,2.3488,
167,Ajdabiya,LY,78.75,clear sky,30.7554,20.2263,Almadina Hotel
168,Lompoc,US,76.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
180,Dhidhdhoo,MV,81.25,broken clouds,6.8833,73.1,
181,Aksay,RU,81.25,overcast clouds,47.26,39.87,
182,Tual,ID,79.92,broken clouds,-5.6667,132.75,
183,Zhangjiakou,CN,75.34,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
186,Maumere,ID,78.26,overcast clouds,-8.6199,122.2111,Sylvia Hotel
197,Hami,CN,83.89,scattered clouds,42.8,93.45,
202,Makakilo City,US,84.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
203,Sao Miguel Do Araguaia,BR,76.1,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
207,Mogadishu,SO,75.33,scattered clouds,2.0371,45.3438,Hotel Juba
208,Kudahuvadhoo,MV,80.51,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
212,Jining,CN,77.76,scattered clouds,35.405,116.5814,Yunhe Star Hotel
217,Luoyang,CN,78.91,clear sky,34.6836,112.4536,易家国际青年旅舍
221,Singaraja,ID,78.46,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
222,Custoias,PT,75.15,clear sky,41.1053,-7.321,Casa Do Adro / Solar Corte Real - José Carlos Pereira Corte Real
224,Mapiripan,CO,75.67,scattered clouds,2.8892,-72.1256,Monserrate
234,Carmen,MX,75.24,broken clouds,18.6333,-91.8333,Hotel Lossandes
235,Wattegama,LK,77.41,overcast clouds,6.7989,81.4808,
238,Kavieng,PG,81.77,light rain,-2.5744,150.7967,
239,Madaoua,NE,75.88,overcast clouds,14.073,5.96,
243,Srandakan,ID,75.49,broken clouds,-7.9386,110.2506,Puri Brata
255,Nioro,GM,78.06,overcast clouds,13.35,-15.75,
257,Fort Frances,CA,77.16,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
268,Meulaboh,ID,76.91,overcast clouds,4.1363,96.1285,Kost Pria
269,Harper,LR,76.42,overcast clouds,4.375,-7.7169,Screensaver
272,Yate,GB,75.96,clear sky,51.5407,-2.4184,
277,Daytona Beach,US,83.01,overcast clouds,29.2108,-81.0228,"Holiday Inn Resort Daytona Beach Oceanfront, an IHG Hotel"
279,Kyaukse,MM,77.95,moderate rain,21.6,96.1333,Shwe Thit Sar Guesthouse
280,Oussouye,SN,80.69,overcast clouds,12.485,-16.5469,Auberge du Routard
282,Wagar,SD,79.27,scattered clouds,16.1525,36.2032,
283,Pervomayskoye,RU,79.66,clear sky,43.919,46.7102,
284,Lewistown,US,84.34,few clouds,40.5992,-77.5714,
286,Biak,ID,76.96,overcast clouds,-0.9131,122.8766,Penginapan Kim
288,Honiara,SB,79.97,overcast clouds,-9.4333,159.95,
290,Zhoucheng,CN,79.83,broken clouds,35.9122,116.3117,Yingbin Restaurant
294,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
296,Santarem,BR,82.53,clear sky,-2.4431,-54.7083,Hotel Imperador
305,Wanning,CN,79.47,overcast clouds,18.8003,110.3967,Paradise Hotel
307,Agua Branca,BR,79.12,clear sky,-5.8922,-42.6361,Água branca do Piauí pi
309,Ramnagar,IN,77.11,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
310,Kieta,PG,82.63,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
314,San Fernando,PH,78.53,broken clouds,15.0286,120.6898,Maharlika Hostel
316,Tateyama,JP,83.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
318,Orthez,FR,84.74,broken clouds,43.4884,-0.7724,Hotel Kyriad Orthez
319,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,
325,Sete,FR,77.95,clear sky,43.4018,3.6966,Hotel de Paris Sète
326,Yanam,IN,77.47,overcast clouds,16.7333,82.2167,The Regency Hotel
327,Broome,US,77.54,scattered clouds,42.2506,-75.833,Chenango Valley State Park
328,Padang,ID,78.46,broken clouds,-0.9492,100.3543,
333,Bobcaygeon,CA,75.88,clear sky,44.5462,-78.542,The Bobcaygeon Inn And The Royal Moose Grill & Waterfront Patio
334,Merauke,ID,78.1,few clouds,-8.4667,140.3333,
335,Seminole,US,82.62,few clouds,28.7086,-81.2081,The Oviedo Lodge Motel
336,Balkanabat,TM,84.78,clear sky,39.5108,54.3671,Nebitchi Hotel
345,Bonthe,SL,76.12,light rain,7.5264,-12.505,Bonthe Holiday Village
346,Kirakira,SB,81.59,moderate rain,-10.4544,161.9205,
347,Marsa Matruh,EG,77.2,few clouds,31.3525,27.2453,Beau Site
349,Pacifica,US,82.22,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
350,Katsuura,JP,82.63,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
351,Abonnema,NG,75.49,light rain,4.7084,6.7931,Corper's Lodge Obonoma
356,Misratah,LY,81.0,clear sky,32.3754,15.0925,Almasa Hotel
361,Sao Gabriel Da Cachoeira,BR,76.78,broken clouds,-0.1303,-67.0892,
362,Dwarka,IN,81.82,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
366,Tripoli,LY,80.76,clear sky,32.8752,13.1875,
371,Namatanai,PG,82.04,light rain,-3.6667,152.4333,
376,Formosa Do Rio Preto,BR,78.1,clear sky,-11.0483,-45.1931,Porto Center Hotel
377,La Romana,DO,84.56,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
379,Progreso,MX,82.11,broken clouds,21.2833,-89.6667,
381,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,
384,Faanui,PF,78.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
386,Gilbues,BR,79.41,clear sky,-9.8317,-45.3439,Hotel Camapuã
388,Hirara,JP,82.26,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
389,Qui Nhon,VN,78.46,overcast clouds,13.7667,109.2333,Seagull Hotel
390,Tonantins,BR,77.95,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
394,Silver City,US,82.69,clear sky,32.7701,-108.2803,Copper Manor Motel
399,Lac Du Bonnet,CA,77.68,overcast clouds,50.2536,-96.0612,Drifter's Inn
400,Acarau,BR,77.65,overcast clouds,-2.8856,-40.12,castelo pizzaria
402,Puerto Ayacucho,VE,78.1,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
410,Basco,PH,84.31,overcast clouds,20.4487,121.9702,
411,Yumen,CN,76.71,clear sky,40.2833,97.2,
412,Amarante Do Maranhao,BR,80.83,clear sky,-5.5667,-46.7422,
417,Tokmak,UA,78.35,light rain,47.2514,35.7058,
418,San Quintin,MX,76.6,overcast clouds,30.4833,-115.95,
421,Georgetown,MY,81.9,few clouds,5.4112,100.3354,
424,Umm Kaddadah,SD,76.66,light rain,13.6017,26.6876,
425,Eureka,US,76.68,few clouds,40.8021,-124.1637,
428,Palmer,US,83.8,broken clouds,42.1584,-72.3287,
429,Vilhena,BR,79.02,clear sky,-12.7406,-60.1458,
432,Veraval,IN,80.85,overcast clouds,20.9,70.3667,Lords Inn Somnath
435,Sinnamary,GF,79.54,scattered clouds,5.3833,-52.95,
437,Giddalur,IN,76.77,overcast clouds,15.35,78.9167,
439,Longhua,CN,76.37,scattered clouds,23.6137,114.1919,
440,Aranda De Duero,ES,75.69,scattered clouds,41.6704,-3.6892,
447,Pau,FR,84.11,clear sky,43.4167,-0.5833,Pelecq Hourdebaigt Jeannine
449,Matara,LK,76.75,overcast clouds,5.9485,80.5353,
452,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,
458,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,
459,Nador,MA,80.85,clear sky,35.174,-2.9287,
461,Polikhronon,GR,77.41,broken clouds,40.0166,23.5283,Haris Hotel
463,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
466,Half Moon Bay,US,84.58,few clouds,37.4636,-122.4286,
468,Fort Wellington,GY,79.79,few clouds,6.4,-57.6,TE'AMO Entertainment Park
469,Coos Bay,US,75.31,mist,43.3665,-124.2179,
475,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,
481,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,
487,Kosai,JP,83.86,overcast clouds,34.7105,137.5316,
491,Norsup,VU,77.11,few clouds,-16.0667,167.3833,Nabelchel Bungalows
493,Salalah,OM,77.09,mist,17.0151,54.0924,
496,San Felipe,VE,77.99,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
499,Emba,KZ,78.26,broken clouds,48.8264,58.1442,
500,Nago,JP,81.03,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
501,Itaituba,BR,83.5,overcast clouds,-4.2761,-55.9836,
507,Hengshui,CN,75.96,scattered clouds,37.7322,115.7011,Eaka Hotel Hengshui Railway Station Branch
508,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
511,Lethem,GY,80.2,broken clouds,3.3803,-59.7968,Savannah Inn
512,Lloydminster,CA,82.62,broken clouds,53.2835,-110.0016,BCMInns - Lloydminster
513,Manzanillo,CU,81.91,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
516,Guanare,VE,75.87,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
520,Kalmunai,LK,78.66,overcast clouds,7.4167,81.8167,
522,Hobyo,SO,76.05,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
523,Pa Sang,TH,77.85,moderate rain,18.5262,98.9394,โรงแรม จามจุรี 99
524,Tiznit,MA,75.02,clear sky,29.5833,-9.5,
526,Bandarbeyla,SO,76.62,overcast clouds,9.4942,50.8122,JABIR HOTEL
530,Sao Felix Do Xingu,BR,81.09,clear sky,-6.6447,-51.995,Rio Xingu Camping
533,Nangong,CN,75.42,broken clouds,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
536,Ardesen,TR,77.07,scattered clouds,41.1911,40.9875,
538,Barkhan,PK,78.64,clear sky,29.8977,69.5256,
542,Palaikastron,GR,76.33,clear sky,35.2,26.25,
545,Najran,SA,84.85,overcast clouds,17.4924,44.1277,
547,Uspenka,UA,78.1,overcast clouds,48.3903,39.1619,
550,Muroto,JP,82.69,overcast clouds,33.2833,134.15,
552,Aksu,CN,80.71,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
554,Kangar,MY,78.76,overcast clouds,6.4414,100.1986,Hotel Seri Malaysia Kangar Perlis
559,Kinshasa,CD,75.47,overcast clouds,-4.3246,15.3215,
560,Luganville,VU,77.07,broken clouds,-15.5333,167.1667,
566,Oran,DZ,78.51,scattered clouds,35.6911,-0.6417,The Adress Residence SM
568,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
582,Lubao,PH,78.51,broken clouds,14.9167,120.55,Hacienda Gracia
586,Thunder Bay,CA,75.11,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
589,Lazaro Cardenas,MX,84.24,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
592,Gouyave,GD,84.97,scattered clouds,12.1646,-61.7296,
600,Jabinyanah,TN,84.0,clear sky,35.035,10.9081,maison belmabrouk
601,Eyl,SO,77.58,broken clouds,7.9803,49.8164,Amiin Hotel
604,Bocana De Paiwas,NI,76.28,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
606,Hambantota,LK,78.39,light rain,6.1241,81.1185,
608,Iquitos,PE,77.04,overcast clouds,-3.7481,-73.2472,
611,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
613,Tanete,ID,75.43,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
615,Celestun,MX,83.66,few clouds,20.8667,-90.4,
617,Jinan,CN,81.75,broken clouds,36.6683,116.9972,
620,Owase,JP,79.99,light rain,34.0667,136.2,Business Hotel Phoenix
624,Cockburn Town,TC,81.91,few clouds,21.4612,-71.1419,
625,Saint Anthony,US,84.34,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
626,Nicoya,CR,76.91,overcast clouds,10.1483,-85.452,
630,Gilgit,PK,80.56,scattered clouds,35.9221,74.3087,Tourist Hamlet Gilgit
631,Almaznyy,RU,78.26,overcast clouds,48.0448,40.045,
632,Monrovia,LR,76.57,overcast clouds,6.3005,-10.7969,
639,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
641,Salinopolis,BR,78.8,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
643,El Sauzal,MX,78.42,scattered clouds,31.9,-116.6833,Hotel Las Rosas & Spa
646,Amalapuram,IN,77.5,overcast clouds,16.5833,82.0167,swayamprabha service apartments
647,Pafos,CY,76.78,clear sky,34.7667,32.4167,Elysium Hotel
648,Astoria,US,79.59,clear sky,46.1879,-123.8313,
655,Marzuq,YE,78.85,overcast clouds,14.4,46.4667,
660,Manokwari,ID,80.49,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
662,Macherla,IN,79.99,overcast clouds,16.4833,79.4333,Vivek express
