City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-08-11 22:16:11,broken clouds,42.6001,-73.9662,81.68,53,83,1.01
1,Krasnoselkup,RU,2022-08-11 22:26:52,overcast clouds,65.7,82.4667,47.82,73,98,4.45
2,Laguna,US,2022-08-11 22:20:09,clear sky,38.421,-121.4238,96.35,27,0,8.05
3,Patacamaya,BO,2022-08-11 22:26:52,clear sky,-17.2333,-67.9167,55.0,24,0,4.99
4,Vestmannaeyjar,IS,2022-08-11 22:26:52,overcast clouds,63.4427,-20.2734,51.46,94,100,13.67
5,Hayden,US,2022-08-11 22:26:45,haze,47.766,-116.7866,96.21,34,0,1.99
6,Ushuaia,AR,2022-08-11 22:26:53,scattered clouds,-54.8,-68.3,35.26,87,40,0.0
7,Punta Arenas,CL,2022-08-11 22:17:25,broken clouds,-53.15,-70.9167,35.71,69,75,10.36
8,Saskylakh,RU,2022-08-11 22:20:15,overcast clouds,71.9167,114.0833,43.66,69,100,7.09
9,Lampazos De Naranjo,MX,2022-08-11 22:26:53,scattered clouds,27.0167,-100.5167,100.31,26,46,15.26
10,Ravar,IR,2022-08-11 22:26:54,clear sky,31.2656,56.8055,74.08,22,0,7.92
11,Lebu,CL,2022-08-11 22:26:54,overcast clouds,-37.6167,-73.65,50.18,90,100,2.8
12,Bengkulu,ID,2022-08-11 22:26:55,scattered clouds,-3.8004,102.2655,76.01,91,40,3.65
13,Thompson,CA,2022-08-11 22:26:33,few clouds,55.7435,-97.8558,78.96,44,20,12.66
14,Polovinnoye,RU,2022-08-11 22:26:55,broken clouds,54.7914,65.9864,63.27,85,57,8.7
15,Poum,NC,2022-08-11 22:26:56,clear sky,-20.2333,164.0167,68.79,60,0,7.87
16,Koulamoutou,GA,2022-08-11 22:26:56,overcast clouds,-1.1303,12.4736,74.39,61,92,0.94
17,Perbal,HU,2022-08-11 22:26:56,broken clouds,47.5896,18.761,67.75,57,62,6.17
18,Lagoa,PT,2022-08-11 22:26:57,light rain,39.05,-27.9833,73.49,83,98,13.56
19,Cape Town,ZA,2022-08-11 22:20:08,broken clouds,-33.9258,18.4232,59.88,77,75,12.66
20,Mengen,DE,2022-08-11 22:26:57,broken clouds,48.0495,9.3301,69.84,75,60,6.22
21,Tuktoyaktuk,CA,2022-08-11 22:26:38,broken clouds,69.4541,-133.0374,55.4,82,75,12.66
22,Atuona,PF,2022-08-11 22:24:53,scattered clouds,-9.8,-139.0333,77.22,68,33,25.48
23,Mirnyy,RU,2022-08-11 22:26:58,overcast clouds,62.5353,113.9611,53.24,100,100,4.0
24,Koumac,NC,2022-08-11 22:26:58,clear sky,-20.5667,164.2833,69.78,53,0,6.02
25,Kumluca,TR,2022-08-11 22:26:59,clear sky,36.3703,30.2869,81.73,62,0,3.11
26,Kropotkin,RU,2022-08-11 22:26:59,overcast clouds,45.4375,40.5756,71.49,79,98,1.99
27,Vostok,RU,2022-08-11 22:26:59,broken clouds,46.4856,135.8833,59.79,95,69,3.02
28,Aykino,RU,2022-08-11 22:27:00,overcast clouds,62.2248,49.9922,58.06,72,100,7.38
29,Hasaki,JP,2022-08-11 22:26:37,few clouds,35.7333,140.8333,84.6,81,18,23.11
30,Port Alfred,ZA,2022-08-11 22:27:00,overcast clouds,-33.5906,26.891,62.44,80,92,4.0
31,Sao Joao Da Barra,BR,2022-08-11 22:27:01,overcast clouds,-21.6403,-41.0511,69.21,66,95,29.3
32,Denpasar,ID,2022-08-11 22:25:20,scattered clouds,-8.65,115.2167,78.46,94,40,9.22
33,Mataura,NZ,2022-08-11 22:20:00,few clouds,-46.1927,168.8643,38.46,70,19,2.82
34,Butaritari,KI,2022-08-11 22:15:20,overcast clouds,3.0707,172.7902,81.99,75,97,13.06
35,East London,ZA,2022-08-11 22:19:58,overcast clouds,-33.0153,27.9116,63.3,76,85,4.59
36,Ascension,US,2022-08-11 22:27:02,scattered clouds,30.2169,-90.9001,84.2,84,40,4.61
37,Tautira,PF,2022-08-11 22:27:02,light rain,-17.7333,-149.15,77.32,78,20,14.92
38,Concepcion Tutuapa,GT,2022-08-11 22:27:02,overcast clouds,15.2833,-91.7833,70.29,95,96,2.57
39,Port Blair,IN,2022-08-11 22:27:03,overcast clouds,11.6667,92.75,80.96,81,100,14.79
40,Khatanga,RU,2022-08-11 22:27:03,light rain,71.9667,102.5,44.62,71,100,7.02
41,Samarai,PG,2022-08-11 22:20:12,overcast clouds,-10.6167,150.6667,78.67,84,98,17.63
42,Puerto Ayora,EC,2022-08-11 22:20:09,overcast clouds,-0.7393,-90.3518,78.76,99,100,7.0
43,Ixtapa,MX,2022-08-11 22:26:39,broken clouds,20.7,-105.2,87.22,74,75,11.5
44,Saint-Philippe,RE,2022-08-11 22:27:43,scattered clouds,-21.3585,55.7679,64.22,70,31,12.5
45,Hobart,AU,2022-08-11 22:18:08,broken clouds,-42.8794,147.3294,44.26,93,75,3.44
46,New Norfolk,AU,2022-08-11 22:27:49,light rain,-42.7826,147.0587,44.71,86,98,1.74
47,Srednekolymsk,RU,2022-08-11 22:28:05,broken clouds,67.45,153.6833,65.5,73,82,7.11
48,Fort Nelson,CA,2022-08-11 22:28:05,broken clouds,58.8053,-122.7002,60.39,72,75,3.44
49,Iroquois Falls,CA,2022-08-11 22:28:06,scattered clouds,48.7669,-80.6831,67.53,38,30,9.84
50,Marienburg,PL,2022-08-11 22:28:06,clear sky,54.0359,19.0266,64.89,68,0,4.74
51,Tasiilaq,GL,2022-08-11 22:20:03,few clouds,65.6145,-37.6368,35.76,86,24,1.34
52,Baykit,RU,2022-08-11 22:28:07,scattered clouds,61.67,96.37,44.83,88,30,3.65
53,Busselton,AU,2022-08-11 22:20:11,clear sky,-33.65,115.3333,49.51,89,2,11.92
54,Onverwacht,SR,2022-08-11 22:28:07,light rain,5.5833,-55.1833,82.85,94,40,2.3
55,Beira,MZ,2022-08-11 22:28:08,few clouds,-19.8436,34.8389,66.29,94,20,4.61
56,Kapaa,US,2022-08-11 22:20:12,few clouds,22.0752,-159.319,84.18,72,20,14.97
57,Mount Isa,AU,2022-08-11 22:28:08,overcast clouds,-20.7333,139.5,64.17,36,91,4.61
58,Sao Filipe,CV,2022-08-11 22:20:10,few clouds,14.8961,-24.4956,78.4,79,15,14.5
59,Vaini,TO,2022-08-11 22:20:05,few clouds,-21.2,-175.2,77.16,78,20,12.66
60,Egvekinot,RU,2022-08-11 22:28:09,overcast clouds,66.3167,-179.1667,49.51,86,100,3.76
61,Flin Flon,CA,2022-08-11 22:28:09,overcast clouds,54.7682,-101.865,75.04,50,100,20.71
62,Kodiak,US,2022-08-11 22:28:09,mist,57.79,-152.4072,56.71,88,100,6.91
63,Vung Tau,VN,2022-08-11 22:23:56,overcast clouds,10.346,107.0843,78.82,86,89,6.67
64,Carutapera,BR,2022-08-11 22:28:10,broken clouds,-1.195,-46.02,78.22,80,78,9.55
65,Batticaloa,LK,2022-08-11 22:28:10,overcast clouds,7.7102,81.6924,79.5,77,100,4.83
66,Rikitea,PF,2022-08-11 22:19:59,broken clouds,-23.1203,-134.9692,73.15,70,77,20.94
67,Victoria,HK,2022-08-11 22:27:14,overcast clouds,22.2855,114.1577,81.32,92,100,5.99
68,Yellowknife,CA,2022-08-11 22:16:45,broken clouds,62.456,-114.3525,66.72,32,75,13.8
69,Souillac,MU,2022-08-11 22:28:11,light intensity shower rain,-20.5167,57.5167,66.58,94,75,18.41
70,Suntar,RU,2022-08-11 22:28:11,overcast clouds,62.1444,117.6319,61.05,77,100,3.47
71,Stornoway,GB,2022-08-11 22:28:12,overcast clouds,58.2093,-6.3865,53.56,94,100,4.61
72,Port-Gentil,GA,2022-08-11 22:28:12,few clouds,-0.7193,8.7815,73.36,94,20,6.91
73,Manjacaze,MZ,2022-08-11 22:28:13,clear sky,-24.7117,33.8828,63.84,72,2,7.92
74,Sokolka,PL,2022-08-11 22:28:13,clear sky,53.4072,23.5023,62.65,83,9,7.29
75,Mislinja,SI,2022-08-11 22:28:14,overcast clouds,46.4411,15.1956,64.02,72,100,3.38
76,Carnarvon,AU,2022-08-11 22:28:14,clear sky,-24.8667,113.6333,58.78,34,0,15.77
77,Waingapu,ID,2022-08-11 22:28:14,few clouds,-9.6567,120.2641,75.9,88,24,9.01
78,Jamestown,US,2022-08-11 22:20:02,scattered clouds,42.097,-79.2353,76.59,47,40,12.66
79,Chuy,UY,2022-08-11 22:28:15,clear sky,-33.6971,-53.4616,52.52,87,6,4.97
80,Manzhouli,CN,2022-08-11 22:28:15,broken clouds,49.6,117.4333,60.26,62,61,3.33
81,Nyurba,RU,2022-08-11 22:28:16,overcast clouds,63.2842,118.3319,60.71,81,99,2.13
82,Saldanha,ZA,2022-08-11 22:28:16,overcast clouds,-33.0117,17.9442,55.45,88,100,10.54
83,Upernavik,GL,2022-08-11 22:20:09,overcast clouds,72.7868,-56.1549,42.1,81,100,10.6
84,Luanda,AO,2022-08-11 22:23:28,broken clouds,-8.8368,13.2343,66.85,93,54,5.53
85,Mmathubudukwane,BW,2022-08-11 22:28:17,clear sky,-24.6,26.4333,60.01,35,0,2.84
86,Batagay,RU,2022-08-11 22:29:17,overcast clouds,67.6333,134.6333,55.0,74,85,6.6
87,Avera,US,2022-08-11 22:29:18,overcast clouds,33.194,-82.5271,81.91,54,99,6.02
88,Port Elizabeth,ZA,2022-08-11 22:27:27,overcast clouds,-33.918,25.5701,58.1,92,100,5.75
89,Khilok,RU,2022-08-11 22:29:18,few clouds,51.3674,110.4676,52.27,89,15,5.99
90,Alofi,NU,2022-08-11 22:29:18,scattered clouds,-19.0595,-169.9187,82.29,74,40,10.36
91,Biltine,TD,2022-08-11 22:29:19,moderate rain,14.5333,20.9167,71.6,82,100,3.8
92,Avarua,CK,2022-08-11 22:29:19,scattered clouds,-21.2078,-159.775,78.85,73,40,13.8
93,Coquimbo,CL,2022-08-11 22:29:20,overcast clouds,-29.9533,-71.3436,53.33,87,100,3.44
94,Fortuna,US,2022-08-11 22:26:38,few clouds,40.5982,-124.1573,74.93,69,20,14.97
95,Qaanaaq,GL,2022-08-11 22:29:20,overcast clouds,77.484,-69.3632,38.98,72,96,6.11
96,Labuhan,ID,2022-08-11 22:29:20,broken clouds,-6.8844,112.2051,76.82,89,74,5.41
97,Muros,ES,2022-08-11 22:29:21,scattered clouds,42.7762,-9.0603,66.09,90,35,0.85
98,Pevek,RU,2022-08-11 22:20:06,overcast clouds,69.7008,170.3133,36.41,91,86,5.28
99,Saint George,US,2022-08-11 22:24:56,clear sky,37.1041,-113.5841,96.64,33,0,13.0
100,Bambous Virieux,MU,2022-08-11 22:20:04,light intensity shower rain,-20.3428,57.7575,69.22,94,75,18.41
101,Castro,BR,2022-08-11 22:25:35,clear sky,-24.7911,-50.0119,47.73,75,0,4.94
102,Gat,IL,2022-08-11 22:29:21,clear sky,31.61,34.7642,79.81,79,0,5.17
103,Leo,BF,2022-08-11 22:29:22,overcast clouds,11.1,-2.1,76.73,82,100,6.13
104,Kovur,IN,2022-08-11 22:29:22,overcast clouds,14.4833,79.9833,84.34,55,95,17.81
105,Kemi,FI,2022-08-11 22:29:23,clear sky,65.8596,24.8228,58.77,58,0,14.97
106,Isangel,VU,2022-08-11 22:29:23,broken clouds,-19.55,169.2667,73.51,68,75,4.61
107,Broken Hill,AU,2022-08-11 22:29:24,few clouds,-31.95,141.4333,46.38,51,15,12.95
108,Sechura,PE,2022-08-11 22:29:24,broken clouds,-5.5569,-80.8222,72.97,59,70,16.26
109,Yulara,AU,2022-08-11 22:29:24,clear sky,-25.2406,130.9889,44.28,54,0,7.74
110,Blythe,US,2022-08-11 22:29:25,clear sky,33.6103,-114.5964,106.03,29,0,2.06
111,Bud,US,2022-08-11 22:29:25,broken clouds,39.447,-86.1758,82.38,85,59,9.82
112,Camana,PE,2022-08-11 22:29:26,broken clouds,-16.6228,-72.7111,62.17,77,53,5.61
113,Bose,IT,2022-08-11 22:29:26,broken clouds,45.4612,8.0137,72.99,71,63,4.68
114,Vidim,RU,2022-08-11 22:29:26,few clouds,56.4088,103.1106,50.47,97,20,3.65
115,Ribeira Grande,PT,2022-08-11 22:29:27,broken clouds,38.5167,-28.7,74.64,78,81,9.24
116,Clyde River,CA,2022-08-11 22:29:27,broken clouds,70.4692,-68.5914,43.03,87,75,8.05
117,Cherskiy,RU,2022-08-11 22:29:28,overcast clouds,68.75,161.3,55.83,65,97,10.45
118,Guerrero Negro,MX,2022-08-11 22:29:28,clear sky,27.9769,-114.0611,82.45,48,1,16.4
119,La Ronge,CA,2022-08-11 22:29:28,scattered clouds,55.1001,-105.2842,86.22,42,40,10.36
120,Bredasdorp,ZA,2022-08-11 22:19:58,overcast clouds,-34.5322,20.0403,54.36,81,100,6.02
121,Hilo,US,2022-08-11 22:28:06,broken clouds,19.7297,-155.09,92.28,76,75,8.05
122,Pokrovsk,UA,2022-08-11 22:29:29,overcast clouds,48.282,37.1758,77.54,43,100,12.84
123,Fujin,CN,2022-08-11 22:29:29,broken clouds,47.26,132.0322,60.48,90,77,5.79
124,Hermanus,ZA,2022-08-11 22:26:26,overcast clouds,-34.4187,19.2345,58.8,72,100,13.89
125,Vila Velha,BR,2022-08-11 22:29:30,clear sky,-20.3297,-40.2925,73.35,78,0,10.36
126,El Alto,PE,2022-08-11 22:29:30,scattered clouds,-4.2714,-81.2147,67.66,75,48,16.35
127,Linxia,CN,2022-08-11 22:29:31,overcast clouds,35.6003,103.2064,68.4,84,100,2.24
128,Mount Pleasant,US,2022-08-11 22:29:31,haze,32.7941,-79.8626,87.98,77,0,9.22
129,Vila Franca Do Campo,PT,2022-08-11 22:28:16,scattered clouds,37.7167,-25.4333,73.81,86,49,7.14
130,Ancud,CL,2022-08-11 22:30:31,moderate rain,-41.8697,-73.8203,48.72,93,100,14.94
131,Virginia Beach,US,2022-08-11 22:28:34,thunderstorm,36.8529,-75.978,80.62,92,75,5.75
132,Pilar,BR,2022-08-11 22:30:32,scattered clouds,-9.5972,-35.9567,75.13,93,28,5.14
133,Sao Borja,BR,2022-08-11 22:30:32,scattered clouds,-28.6606,-56.0044,53.94,83,40,6.46
134,Oranjemund,NA,2022-08-11 22:30:33,broken clouds,-28.55,16.4333,53.92,94,75,1.16
135,Pacific Grove,US,2022-08-11 22:30:04,clear sky,36.6177,-121.9166,85.55,71,0,12.66
136,Kaitangata,NZ,2022-08-11 22:30:33,few clouds,-46.2817,169.8464,41.74,68,20,6.69
137,Narsaq,GL,2022-08-11 22:30:34,few clouds,60.9167,-46.05,55.62,84,12,3.15
138,Mosquera,CO,2022-08-11 22:30:34,few clouds,4.7059,-74.2302,62.69,51,20,8.05
139,Burnie,AU,2022-08-11 22:30:34,light rain,-41.0667,145.9167,47.95,91,95,6.64
140,Namtsy,RU,2022-08-11 22:30:35,light rain,62.7161,129.6658,62.44,92,94,2.95
141,Hithadhoo,MV,2022-08-11 22:26:39,clear sky,-0.6,73.0833,81.55,74,5,6.91
142,Jumla,NP,2022-08-11 22:30:35,scattered clouds,29.2747,82.1838,58.96,87,31,5.08
143,Los Llanos De Aridane,ES,2022-08-11 22:30:36,clear sky,28.6585,-17.9182,69.55,91,0,13.8
144,Altay,CN,2022-08-11 22:30:36,clear sky,47.8667,88.1167,64.53,41,5,6.51
145,Soledade,BR,2022-08-11 22:28:25,clear sky,-28.8183,-52.5103,47.95,90,1,4.79
146,Grajau,BR,2022-08-11 22:30:37,few clouds,-5.8194,-46.1386,82.09,39,19,4.56
147,Manicore,BR,2022-08-11 22:30:37,few clouds,-5.8092,-61.3003,84.15,61,20,3.44
148,Moose Factory,CA,2022-08-11 22:30:37,clear sky,51.2585,-80.6094,66.18,37,0,16.11
149,Te Anau,NZ,2022-08-11 22:30:38,few clouds,-45.4167,167.7167,39.96,76,21,0.96
150,Cabo San Lucas,MX,2022-08-11 22:28:42,few clouds,22.8909,-109.9124,92.5,61,20,8.05
151,Arlit,NE,2022-08-11 22:30:38,clear sky,18.7369,7.3853,98.51,13,3,8.16
152,Provideniya,RU,2022-08-11 22:30:39,overcast clouds,64.3833,-173.3,48.31,100,100,8.95
153,Aswan,EG,2022-08-11 22:30:39,scattered clouds,24.0934,32.907,91.26,22,44,12.64
154,Slonim,BY,2022-08-11 22:30:40,clear sky,53.0867,25.3219,60.06,87,6,6.64
155,Ouesso,CG,2022-08-11 22:30:40,overcast clouds,1.6136,16.0517,72.79,86,97,2.19
156,Mahajanga,MG,2022-08-11 22:30:41,clear sky,-15.7167,46.3167,68.02,60,0,9.22
157,Saint-Augustin,CA,2022-08-11 22:30:41,overcast clouds,51.226,-58.6502,62.62,90,100,13.09
158,Kruisfontein,ZA,2022-08-11 22:30:41,overcast clouds,-34.0033,24.7314,55.89,92,100,5.1
159,Mpongwe,ZM,2022-08-11 22:30:42,clear sky,-13.5091,28.155,59.88,46,1,6.22
160,Bluff,NZ,2022-08-11 22:30:42,overcast clouds,-46.6,168.3333,44.8,76,99,9.42
161,Isla Mujeres,MX,2022-08-11 22:30:42,scattered clouds,21.2311,-86.731,87.85,77,34,9.28
162,Ossora,RU,2022-08-11 22:30:43,few clouds,59.2353,163.0719,61.34,78,17,7.9
163,Paris,FR,2022-08-11 22:27:50,clear sky,48.8534,2.3488,79.09,41,0,4.61
164,Chokurdakh,RU,2022-08-11 22:30:35,overcast clouds,70.6333,147.9167,49.89,71,100,9.46
165,San Joaquin,US,2022-08-11 22:30:43,clear sky,37.9333,-121.3011,93.27,28,0,10.36
166,Bilma,NE,2022-08-11 22:30:44,scattered clouds,18.6853,12.9164,93.65,11,29,8.57
167,Ajdabiya,LY,2022-08-11 22:30:44,clear sky,30.7554,20.2263,78.75,67,0,8.59
168,Lompoc,US,2022-08-11 22:30:44,clear sky,34.6391,-120.4579,76.84,69,0,14.97
169,Yaan,NG,2022-08-11 22:30:45,light rain,7.3833,8.5667,70.59,98,100,6.67
170,Inhambane,MZ,2022-08-11 22:30:45,clear sky,-23.865,35.3833,68.11,79,0,8.41
171,Solnechnyy,RU,2022-08-11 22:30:46,moderate rain,50.7214,136.6319,55.87,91,99,4.05
172,Mount Gambier,AU,2022-08-11 22:27:42,light rain,-37.8333,140.7667,46.31,100,100,8.05
173,Raudeberg,NO,2022-08-11 22:30:46,overcast clouds,61.9875,5.1352,56.07,93,100,9.95
174,Airai,TL,2022-08-11 22:30:47,broken clouds,-8.9266,125.4092,60.4,89,52,3.44
175,Tahta,EG,2022-08-11 22:30:47,clear sky,26.7693,31.5021,86.41,24,2,7.34
176,Husavik,IS,2022-08-11 22:30:47,broken clouds,66.0449,-17.3389,48.78,79,80,2.93
177,Nikolskoye,RU,2022-08-11 22:30:30,overcast clouds,59.7035,30.7861,64.29,78,100,6.08
178,Osmanabad,IN,2022-08-11 22:30:48,broken clouds,18.1667,76.05,70.3,89,80,18.1
179,Barrow,US,2022-08-11 22:29:14,mist,71.2906,-156.7887,46.42,93,100,17.27
180,Dhidhdhoo,MV,2022-08-11 22:31:49,broken clouds,6.8833,73.1,81.25,81,76,13.62
181,Aksay,RU,2022-08-11 22:31:49,overcast clouds,47.26,39.87,81.25,31,99,7.0
182,Tual,ID,2022-08-11 22:31:49,broken clouds,-5.6667,132.75,79.92,83,83,16.49
183,Zhangjiakou,CN,2022-08-11 22:31:28,overcast clouds,40.81,114.8794,75.34,73,89,4.18
184,Hibbing,US,2022-08-11 22:31:50,clear sky,47.4272,-92.9377,72.91,43,0,5.75
185,Nenjiang,CN,2022-08-11 22:31:50,broken clouds,49.1833,125.2167,60.87,77,79,2.53
186,Maumere,ID,2022-08-11 22:31:50,overcast clouds,-8.6199,122.2111,78.26,83,85,4.9
187,Khairpur,PK,2022-08-11 22:31:51,scattered clouds,27.5295,68.7617,91.4,52,44,12.91
188,Nalut,LY,2022-08-11 22:31:51,few clouds,30.3333,10.85,86.11,26,19,9.93
189,Pisco,PE,2022-08-11 22:31:51,few clouds,-13.7,-76.2167,62.65,77,20,3.44
190,Mahebourg,MU,2022-08-11 22:29:59,light intensity shower rain,-20.4081,57.7,69.26,94,75,18.41
191,Constitucion,CL,2022-08-11 22:31:52,clear sky,-35.3333,-72.4167,48.61,82,0,2.8
192,Longyearbyen,SJ,2022-08-11 22:31:52,overcast clouds,78.2186,15.6401,44.44,81,100,9.22
193,La Sarre,CA,2022-08-11 22:31:53,few clouds,48.8002,-79.1996,64.06,52,20,9.62
194,Asau,RO,2022-08-11 22:31:53,light rain,46.4333,26.4,61.72,73,24,5.21
195,Petropavlovsk-Kamchatskiy,RU,2022-08-11 22:31:54,broken clouds,53.0452,158.6483,55.99,100,75,4.47
196,Arraial Do Cabo,BR,2022-08-11 22:31:54,scattered clouds,-22.9661,-42.0278,67.86,83,40,9.22
197,Hami,CN,2022-08-11 22:31:55,scattered clouds,42.8,93.45,83.89,31,27,14.38
198,Ilulissat,GL,2022-08-11 22:31:55,broken clouds,69.2167,-51.1,41.02,93,75,1.14
199,Kemijarvi,FI,2022-08-11 22:31:55,overcast clouds,66.7131,27.4306,49.08,80,90,7.43
200,Codrington,AU,2022-08-11 22:31:03,overcast clouds,-38.2667,141.9667,47.88,90,100,4.9
201,Beringovskiy,RU,2022-08-11 22:31:56,overcast clouds,63.05,179.3167,53.74,82,100,10.56
202,Makakilo City,US,2022-08-11 22:31:56,broken clouds,21.3469,-158.0858,84.56,58,75,17.27
203,Sao Miguel Do Araguaia,BR,2022-08-11 22:31:56,broken clouds,-13.275,-50.1628,76.1,30,82,6.46
204,Koslan,RU,2022-08-11 22:31:57,overcast clouds,63.4564,48.8989,60.12,71,100,10.11
205,Waipawa,NZ,2022-08-11 22:31:57,broken clouds,-41.4122,175.5153,45.37,73,55,2.04
206,Havelock,US,2022-08-11 22:31:58,clear sky,34.8791,-76.9013,87.8,73,0,12.66
207,Mogadishu,SO,2022-08-11 22:27:48,scattered clouds,2.0371,45.3438,75.33,82,32,19.04
208,Kudahuvadhoo,MV,2022-08-11 22:31:58,few clouds,2.6708,72.8944,80.51,79,22,7.07
209,Bembereke,BJ,2022-08-11 22:31:59,light rain,10.2283,2.6634,68.92,98,100,1.01
210,Esperance,AU,2022-08-11 22:30:13,overcast clouds,-33.8667,121.9,53.49,67,87,7.52
211,Esil,KZ,2022-08-11 22:31:59,scattered clouds,51.9556,66.4042,68.92,60,47,2.62
212,Jining,CN,2022-08-11 22:29:56,scattered clouds,35.405,116.5814,77.76,87,41,6.15
213,Conde,BR,2022-08-11 22:32:00,clear sky,-7.2597,-34.9075,74.66,88,0,4.61
214,Nemuro,JP,2022-08-11 22:32:00,light rain,43.3236,145.575,66.22,99,100,15.9
215,Coihaique,CL,2022-08-11 22:32:00,broken clouds,-45.5752,-72.0662,44.55,76,75,6.91
216,Dali,CN,2022-08-11 22:32:01,broken clouds,25.7,100.1833,62.46,91,83,2.89
217,Luoyang,CN,2022-08-11 22:32:01,clear sky,34.6836,112.4536,78.91,84,2,0.69
218,Okhotsk,RU,2022-08-11 22:32:02,overcast clouds,59.3833,143.3,58.75,91,100,3.24
219,Nova Olinda Do Norte,BR,2022-08-11 22:32:02,broken clouds,-3.8881,-59.0942,85.24,42,69,1.19
220,Talcahuano,CL,2022-08-11 22:32:02,overcast clouds,-36.7167,-73.1167,51.48,76,100,6.91
